Date,"Temp-Water(C)","Depth(ft)"
2006-01-30T00:00:00-08:00,10.07,0.0,
2006-01-30T00:00:00-08:00,9.859999999999998,9.514436,
2006-01-30T00:00:00-08:00,9.59,30.511812,
2006-01-30T00:00:00-08:00,9.37,83.005252,
2006-01-30T00:00:00-08:00,9.329999999999998,88.910764,
2006-01-30T00:00:00-08:00,9.339999999999998,110.564308,
2006-02-16T00:00:00-08:00,11.76,0.0,
2006-02-16T00:00:00-08:00,11.57,9.186352,
2006-02-16T00:00:00-08:00,11.16,13.451444,
2006-02-16T00:00:00-08:00,11.129999999999999,21.981628,
2006-02-16T00:00:00-08:00,9.81,23.293964,
2006-02-16T00:00:00-08:00,9.54,28.543308,
2006-02-16T00:00:00-08:00,9.410000000000002,36.417324,
2006-02-16T00:00:00-08:00,9.420000000000002,39.698164,
2006-02-16T00:00:00-08:00,9.38,50.524936,
2006-02-16T00:00:00-08:00,9.149999999999999,61.351708,
2006-02-16T00:00:00-08:00,9.139999999999999,80.708664,
2006-02-16T00:00:00-08:00,9.119999999999997,94.488192,
2006-02-16T00:00:00-08:00,9.119999999999997,110.236224,
2006-03-27T00:00:00-08:00,12.440000000000001,0.0,
2006-03-27T00:00:00-08:00,11.17,18.04462,
2006-03-27T00:00:00-08:00,9.720000000000002,27.559056,
2006-03-27T00:00:00-08:00,9.100000000000001,30.839896,
2006-03-27T00:00:00-08:00,8.96,38.385828,
2006-03-27T00:00:00-08:00,9.010000000000002,41.666668,
2006-03-27T00:00:00-08:00,8.909999999999998,60.69554,
2006-03-27T00:00:00-08:00,8.83,83.333336,
2006-03-27T00:00:00-08:00,8.850000000000001,108.26772,
2006-04-19T00:00:00-08:00,16.65,0.0,
2006-04-19T00:00:00-08:00,15.540000000000001,2.624672,
2006-04-19T00:00:00-08:00,14.730000000000002,4.92126,
2006-04-19T00:00:00-08:00,14.349999999999998,5.905512,
2006-04-19T00:00:00-08:00,13.719999999999999,9.514436,
2006-04-19T00:00:00-08:00,11.89,9.84252,
2006-04-19T00:00:00-08:00,10.860000000000001,11.154856,
2006-04-19T00:00:00-08:00,9.24,14.435696,
2006-04-19T00:00:00-08:00,8.909999999999998,18.372704,
2006-04-19T00:00:00-08:00,8.82,20.997376,
2006-04-19T00:00:00-08:00,8.690000000000001,35.761156,
2006-04-19T00:00:00-08:00,8.649999999999999,58.727036,
2006-04-19T00:00:00-08:00,8.66,65.288716,
2006-04-19T00:00:00-08:00,8.66,81.364832,
2006-04-19T00:00:00-08:00,8.590000000000002,110.236224,
2006-04-19T00:00:00-08:00,8.590000000000002,117.454072,
2006-05-23T00:00:00-08:00,16.900000000000002,0.0,
2006-05-23T00:00:00-08:00,14.59,5.905512,
2006-05-23T00:00:00-08:00,12.740000000000002,8.2021,
2006-05-23T00:00:00-08:00,11.75,10.498688,
2006-05-23T00:00:00-08:00,10.589999999999998,13.451444,
2006-05-23T00:00:00-08:00,10.250000000000002,16.4042,
2006-05-23T00:00:00-08:00,9.35,19.68504,
2006-05-23T00:00:00-08:00,9.270000000000001,25.918636,
2006-05-23T00:00:00-08:00,9.219999999999999,32.8084,
2006-05-23T00:00:00-08:00,9.219999999999999,41.338584,
2006-05-23T00:00:00-08:00,9.229999999999999,58.727036,
2006-05-23T00:00:00-08:00,9.21,94.488192,
2006-05-23T00:00:00-08:00,9.200000000000001,116.141736,
